śrīśivamahāpurāṇam
atha śrīśivamahāpurāṇaṃ vidyeśvarasaṃhitā prārabhyate 
śrīgaṇeśāya namaḥ 
śrīgurubhyo namaḥ 
śrisarasvatyai namaḥ 
atha śivapuraṇe prathamā vidyeśvarasaṃhitāprārabhyate 
ādyantamaṃgalamajātasamānabhāvamāryaṃ tamīśamajarāmaramātmadevam  ŚivPMangab
tāṃbūlayuktaṃ tu yadā mahānaivedyalakṣaṇam  ŚivPcd
mahānaivedyametadvai devatārpaṇapūrvakam  ŚivPab
varṇānukramapūrveṇa tadbhaktebhyaḥ pradāpayet  ŚivPcd
evaṃ caudananaivedyādbhūmau rāṣṭrapatirbhavet  ŚivPab
mahānaivedyadānena naraḥ svargamavāpnuyāt  ŚivPcd
mahānaivedyadānena sahasreṇa dvijarṣabhāḥ  ŚivPab
satyaloke ca talloke pūrṇamāyuravāpnuyāt  ŚivPcd
sahasrāṇāṃ ca triṃśatyā mahānaivedyadānataḥ  ŚivPab
tadūrdhvalokamāpyaiva na punarjanmabhāgbhavet  ŚivPcd
sahasrāṇāṃ ca ṣaṭtriṃśajjanma naivedyamīritam  ŚivPab
tāvannaivedyadānaṃ tu mahāpūrṇaṃ taducyate  ŚivPcd
mahāpūrṇasya naivedyaṃ janmanaivedyamiṣyate  ŚivPab
janmanaivedyadānena punarjanma na vidyate  ŚivPcd
ūrje māsi dine puṇye janma naivedyamācaret  ŚivPab
saṃkrāṃtipātajanmarkṣapaurṇamāsyādisaṃyute  ŚivPcd
abdajanmadine kuryājjanmanaivedyamuttamam  ŚivPab
māsāṃtareṣu janmarkṣapūrṇayogadinepi ca  ŚivPcd
melanecaśanervāpitāvatsāhasramācaret  ŚivPab
janmanaivedyadānenajanmārpaṇaphalaṃlabhet  ŚivPcd
janmārpaṇācchivaḥ prītiḥsvasāyujyaṃdadātihi  ŚivPab
idaṃtajjanmanaivedyaṃśivasyaivapradāpayet  ŚivPcd
yoniliṃgasvarūpeṇaśivojanmānirūpakaḥ  ŚivPab
tasmājjanmanivṛttyarthaṃjanma pūjā śivasya hi  ŚivPcd
biṃdunādātmakaṃsarvaṃjagatsthāvarajaṃgamam  ŚivPab
biṃduḥśaktiḥśivonādaḥśivaśaktyātmakaṃjagat  ŚivPcd
nādādhāramidaṃbiṃdurbiṃdvādhāramidaṃ jagat  ŚivPab
jagadādhārabhūtauhibiṃdunādau vyavasthitau  ŚivPcd
vindunādayutaṃsarvaṃsakalīkaraṇaṃbhavet  ŚivPab
sakalīkaraṇājjanmajagatprāpnotyasaṃśayaḥ  ŚivPcd
biṃdunādātmakaṃliṃgaṃjagatkāraṇamucyate  ŚivPab
biṃdurdervīśivonādaḥśivaliṃgaṃtukathyate  ŚivPcd
tasmājjanmanivṛttyarthaṃśivaliṃgaṃprapūjayet  ŚivPab
mātādevībiṃdurūpānādarūpaḥ śivaḥ pitā  ŚivPcd
pūjitābhyāṃpitṛbhyāṃtuparamānaṃda eva hi  ŚivPab
paramānaṃdalābhārthaṃśivaliṃgaṃprapūjayet  ŚivPcd
sādevījagatāṃmātāsaśivojagataḥ pitā  ŚivPab
pitroḥ śuśrūṣakenityaṃkṛpādhikyaṃ hi vardhate  ŚivPcd
kṛpayāṃtargataiśvaryaṃpūjakasyadadātihi  ŚivPab
tasmādaṃtargatānaṃdalābhārthaṃmunipuṃgavāḥ  ŚivPcd
pitṛmātṛsvarūpeṇaśivaliṃgaṃprapūjayet  ŚivPab
bhargaḥ puruṣarūpo hi bhargāprakṛtirucyate  ŚivPcd
avyaktāṃtaradhiṣṭhānaṃ garbhaḥ puruṣa ucyate  ŚivPab
suvyaktāṃtaradhiṣṭhānaṃgarbhaḥ prakṛtirucyate  ŚivPcd
puruṣatvādigarbhohigarbhavāñjanakoyataḥ  ŚivPab
puruṣātprakṛtoyuktaṃprathamaṃjanmakathyate  ŚivPcd
prakṛtervyaktatāṃyātaṃdvitīyaṃ janma kathyate  ŚivPab
janmajaṃturmṛtyujanma puruṣātpratipadyate  ŚivPcd
anyatobhāvyate 'vaśyaṃmāyayājanmakathyate  ŚivPab
jīryatejanmakālādyattasmājjīva iti smṛtaḥ  ŚivPcd
janmatetanyate pāśairjīvaśabdārtha eva hi  ŚivPab
janmapāśanivṛttyarthaṃjanmaliṃgaṃprapūjayet  ŚivPcd
bhaṃ vṛddhiṃ gacchatītyarthādbhagaḥprakṛtirucyate  ŚivPab
prākṛtaiḥ śabdamātrādyaiḥ prākṛteṃdriyabhojanāt  ŚivPcd
bhagasyedaṃ bhogamiti śabdārtho mukhyataḥ śrutaḥ  ŚivPab
mukhyo bhagastu prakṛtirbhagavāñchiva ucyate  ŚivPcd
bhagavānbhogadātāhinā 'nyobhogapradāyakaḥ  ŚivPab
bhagasvāmīcabhagavānbharga ityucyatebudhaiḥ  ŚivPcd
bhagenasahitaṃliṃgaṃ bhagaṃliṃgenasaṃyutam  ŚivPab
ihāmutracabhogārthaṃnityabhogārthameva ca  ŚivPcd
bhagavaṃtaṃmahādevaṃ śivaliṃgaṃprapūjayet  ŚivPab
lokaprasavitāsūryastaccihnaṃ prasavādbhavet  ŚivPcd
liṃgeprasūtikartāraṃliṃginaṃpuruṣoyajet  ŚivP ab
liṃgārthagamakaṃcihnaṃliṃgamityabhidhīyate  ŚivPcd
liṃgamarthaṃhipuruṣaṃ śivaṃgamayatītyadaḥ  ŚivPab
śivaśaktyoścacihnasyamelanaṃliṃgamucyate  ŚivPcd
svacihnapūjanātprītaścihnakāryaṃ na vīyate  ŚivPab
cihnakāryaṃtujanmādijanmādyaṃvinivartate  ŚivPcd
prākṛtaiḥ puruṣaiścāpibāhyābhyaṃtarasaṃbhavaiḥ  ŚivPab
ṣoḍaśairupacāraiśca śivaliṃgaṃprapūjayet  ŚivPcd
evamādityavārehipūjājanmanivartikā  ŚivPab
ādivāremahāliṃgaṃpraṇavenaivapūjayet  ŚivPcd
ādivāre pañcagavyairabhiṣeko viśiṣyate  ŚivPab
gomayaṃgojalaṃkṣīraṃdadhyājyaṃ pañcagavyakam  ŚivPcd
kṣīrādyaṃcapṛthakccaivamadhunācekṣusārakaiḥ  ŚivPab
gavyakṣīrānnanaivedyaṃpraṇavenaivakārayet  ŚivPcd
praṇavaṃdhvaniliṃgaṃtunādaliṃgaṃsvayaṃbhuvaḥ  ŚivPab
biṃduliṃgaṃ tu yaṃtraṃsyānmakāraṃtupratiṣṭhitam  ŚivPcd
ukāraṃcaraliṃgaṃsyādakāraṃguruvigraham  ŚivPab
ṣaḍliṃgapūjayānityaṃjīvanmuktonasaṃśayaḥ  ŚivPcd
śivasyabhaktyāpūjā hi janmamuktikarīnṛṇām  ŚivPab
rudrākṣadhāraṇātpādamardhaṃ vaibhūtidhāraṇāt  ŚivPcd
tripādaṃ maṃtrajāpyācca pūjayā pūrṇabhaktimān  ŚivPab
śivaliṃgaṃ ca bhaktaṃ ca pūjya mokṣaṃ labhennaraḥ  ŚivPcd
ya imaṃ paṭhate 'dhyāyaṃ śṛṇuyādvā samāhitaḥ  ŚivPab
tasyaiva śivabhaktiśca vardhatesudṛḍhā dvijāḥ  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ ṣoḍaśo 'dhyāyaḥ
Chapter 
ṛṣaya ūcuḥ
praṇavasyacamāhātmyaṃṣaḍliṃgasyamahāmune  ŚivPab
śivabhaktasyapūjāṃcakramaśobrūhinaḥprabho  ŚivPcd
sūta uvāca
tapodhanairbhavadbhiśca samyakpraśnastvayaṃ kṛtaḥ  ŚivPab
asyottaraṃmahādevojānātismanacāparaḥ  ŚivPcd
athāpivakṣyetamahaṃśivasyakṛpayaivahi  ŚivPab
śivo 'smākaṃcayuṣmākaṃrakṣāṃgṛhṇātubhūriśaḥ  ŚivPcd
prohiprakṛtijātasyasaṃsārasyamahodadheḥ  ŚivPab
navaṃ nāvāṃtaramiti praṇavaṃ vai vidurbudhāḥ  ŚivPcd
praḥprapañconanāstivo yuṣmākaṃpraṇavaṃviduḥ  ŚivPab
prakarṣeṇanayedyasmānmokṣaṃvaḥ praṇavaṃ viduḥ  ŚivPcd
svajāpakānāṃyogināṃsvamaṃtrapūjakasyaca  ŚivPab
sarvakarmakṣayaṃkṛtvādivyajñānaṃtunūtanam  ŚivPcd
tameva māyārahitaṃ nūtanaṃ paricakṣate  ŚivPab
prakarṣeṇa mahātmānaṃ navaṃ śuddhasvarūpakam  ŚivPcd
nūtanaṃ vai karotīti praṇavaṃ taṃ vidurbudhāḥ  ŚivPab
praṇavaṃdvividhaṃproktaṃsūkṣmasthūlavibhedataḥ  ŚivPcd
sūkṣmamekākṣaraṃ vidyātsthūlaṃ pañcākṣaraṃ viduḥ  ŚivPab
sūkṣmamavyaktapañcārṇaṃ suvyaktārṇaṃ tathetarat  ŚivPcd
jīvanmuktasya sūkṣmaṃ hi sarvasāraṃ hi tasyahi  ŚivPab
maṃtreṇārthānusaṃdhānaṃ svadehavilayāvadhi  ŚivPcd
svadehegalitepūrṇaṃśivaṃprāpnotiniścayaḥ  ŚivPab
kevalaṃmaṃtrajāpītuyogaṃprāpnotiniścayaḥ  ŚivPcd
ṣaṭtriṃśatkoṭijāpītuniścayaṃyogamāpnuyāt  ŚivPab
sūkṣmaṃcadvividhaṃjñeyaṃhrasvadīrghavibhedataḥ  ŚivPcd
akāraśca ukāraścamakāraścatataḥparam  ŚivPab
biṃdunādayutaṃ taddhi śabdakālakalānvitam  ŚivPcd
dīrghapraṇavamevaṃhiyogināmevahṛdgatam  ŚivPab
makāraṃtaṃtritattvaṃ hi hrasvapraṇava ucyate  ŚivPcd
śivaḥśaktistayoraikyaṃmakāraṃtutrikātmakam  ŚivPab
hrasvamevaṃhijāpyaṃsyātsarvapāpakṣayaiṣiṇām  ŚivPcd
bhūvāyukanakārṇodyoḥśabdādyāścatathādaśa  ŚivPab
āśānvayedaśapunaḥ pravṛttā itikathyate  ŚivPcd
hrasvamevapravṛttānāṃnivṛttānāṃtudīrghakam  ŚivPab
vyāhṛtyādaucamaṃtrādaukāmaṃśabdakalāyutam  ŚivPcd
vedādaucaprayojyaṃsyādvaṃdanesaṃdhyayorapi  ŚivPab
navakauṭijapāñjaptvāsaṃśuddhaḥpuruṣobhavet  ŚivPcd
punaścanavakoṭyātupṛthivījayamāpnuyāt  ŚivPab
punaścanavakoṭyātuhyapāṃjayamavāpnuyāt  ŚivPcd
punaścanavakoṭyātutejasāṃjayamāpnuyāt  ŚivPab
punaścanavakoṭyā tu vāyorjayamavāpnuyāt  ŚivPcd
ākāśajayamāpnoti navakoṭijapena vai  ŚivPef
gaṃdhādīnāṃkrameṇaivanavakoṭijapeṇavai  ŚivPab
ahaṃkārasya ca punarnava koṭijapena vai  ŚivPcd
sahasramaṃtrajaptena nityaśuddho bhavetpumān  ŚivPab
tataḥ paraṃsvasiddhyarthaṃjapobhavatihidvijāḥ  ŚivPcd
evamaṣṭottaraśatakoṭijaptenavaipunaḥ  ŚivPab
praṇavenaprabuddhastuśuddhayogamavāpnuyāt  ŚivPcd
śuddhayogenasaṃyuktojīvanmuktonasaṃśayaḥ  ŚivPab
sadājapansadādhyāyañchivaṃ praṇavarūpiṇam  ŚivPcd
samādhisthomahāyogīśiva eva nasaṃśayaḥ  ŚivPab
ṛṣicchaṃdodevatādinyasyadehepunarjapet  ŚivPcd
praṇavaṃ mātṛkāyuktaṃdehetyasya ṛṣirbhavet  ŚivPab
daśamātṛṣaḍadhvādi sarvaṃnyāsaphalaṃ labhet  ŚivPcd
pravṛttānāṃ camiśrāṇāṃsthūlapraṇavamiṣyate  ŚivPab
kriyātapojapairyuktāstrividhāḥ śivayoginaḥ  ŚivPcd
dhanādivibhavaiścaivakarādyaṃgairnamādibhiḥ  ŚivPab
kriyayā pūjayāyuktaḥkriyāyogīti kathyate  ŚivPcd
pūjāyuktaścamitabhugbāhyaṃdriyajayānvitaḥ  ŚivPab
paradrohādirahitastapoyogīti kathyate  ŚivPcd
etairyuktaḥsadākruddhaḥsarvakāmādivarjitaḥ  ŚivPab
sadājapaparaḥśāṃtojapayogīti taṃviduḥ  ŚivPcd
upacāraiḥ ṣoḍaśabhiḥ pūjayā śivayoginām  ŚivPab
sālokyādikrameṇaivaśuddhomuktiṃlabhennaraḥ  ŚivPcd
japayogamathovakṣyegadataḥ śṛṇutadvijāḥ  ŚivPab
tapaḥkarturjapaḥ proktoyajjamanparimārjate  ŚivPcd
śivanāmanamaḥpūrvaṃcaturthyāṃpañcatattvakam  ŚivPab
sthūlapraṇavarūpaṃ hi śivapañcākṣaraṃ dvijāḥ  ŚivPcd
pañcākṣarajapenaiva sarvasiddhiṃ labhennaraḥ  ŚivPab
praṇavenādisaṃyuktaṃsadāpañcākṣaraṃjapet  ŚivPcd
gurūpadeśaṃsaṃgamyasukhavāsesubhūtale  ŚivPab
pūrvapakṣesamārabhyakṛṣṇabhūtāvadhidvijāḥ  ŚivPcd
māghaṃbhādraṃviśiṣṭaṃtusarvakālottamottamam  ŚivPab
ekavāraṃmitāśītuvāgyatoniyateṃdriyaḥ  ŚivPcd
svasyarājapitḥṇāṃcaśuśrūṣaṇaṃcanityaśaḥ  ŚivPab
sahasrajapamātreṇabhavecchuddho 'nyathā ṛṇī  ŚivPcd
pañcākṣaraṃpañcalakṣaṃjapecchivamanusmaran  ŚivPab
padmāsanasthaṃśivadaṃgaṃgācaṃdrakalānvitam  ŚivPcd
vāmorusthitaśaktyācavirājaṃtaṃmahāgaṇaiḥ  ŚivPab
mṛgaṭaṃkadharaṃdevaṃvaradābhayapāṇikam  ŚivPcd
sadānugrahakartāraṃ sadāśivamanusmaran  ŚivPab
saṃpūjyamanasā pūrvaṃhṛdivāsūryamaṃḍale  ŚivPcd
japetpañcākṣarīṃvidyāṃprāṅmukhaḥ śuddhakarmakṛt  ŚivPab
prātaḥkṛṣṇacaturdaśyāṃ nityakarmasamāpyaca  ŚivPcd
manorameśucaudeśeniyataḥ śuddhamānasaḥ  ŚivPab
pañcākṣarasyamaṃtrasya sahasraṃdvādaśaṃjapet  ŚivPcd
varayeccasapatnīkāñchaivānvaibrāhmaṇottamān  ŚivPab
ekaṃguruvaraṃśiṣṭaṃvarayetsāṃbamūrtikam  ŚivPcd
īśānaṃcāthapuruṣamaghoraṃvāmameva ca  ŚivPab
sadyojātaṃ capañcaivaśivabhaktāndvijottamān  ŚivPcd
pūjādravyāṇisaṃpādyaśivapūjāṃsamārabhet  ŚivPab
śivapūjāṃcavidhivatkṛtvāhomaṃsamārabhet  ŚivPcd
mukhāṃtaṃ ca svasūtreṇakṛtyāhomaṃsamārabhet  ŚivPab
daśaikaṃvāśataikaṃvāsahasraikamathāpivā  ŚivPcd
kāpilenaghṛtenaivajuhuyātsvayamevahi  ŚivPab
kārayecchivabhaktairvāpyaṣṭottaraśataṃbudhaḥ  ŚivPcd
homānte dakṣiṇādeyāgurorgomithunaṃ tathā  ŚivPab
īśānādisvarūpāṃstānguruṃsāṃbaṃvibhāvya ca  ŚivPcd
teṣāṃ patsiktatoyenasvaśiraḥ snānamācaret  ŚivPab
ṣaṭtriṃśatkoṭitīrtheṣusadyaḥsnānaphalaṃlabhet  ŚivPcd
daśāṃgamannaṃteṣāṃ vaidadyādvaibhaktipūrvakam  ŚivPab
parābuddhyāguroḥ patnīmīśānādikrameṇa tu  ŚivPcd
paramānnenasaṃpūjyayathāvibhavavistaram  ŚivPab
rudrākṣavastrapūrvaṃcavaṭakāpūpakairyutam  ŚivPcd
balidānaṃtataḥ kṛtvābhūribhojanamācaret  ŚivPab
tataḥ saṃprārthyadeveśaṃjapaṃtāvatsamāpayet  ŚivPcd
puraścaraṇamevaṃtukṛtvāmantrībhavennaraḥ  ŚivPab
punaścapañca lakṣeṇasarvapāpakṣayobhavet  ŚivPcd
atalādisamārabhyasatyalokāvadhikramāt  ŚivPab
pañcalakṣajapāttattallokaiśvaryamavāpnuyāt  ŚivPcd
madhyemṛtaścedbhogāṃtebhūmautajjāpakobhavet  ŚivPab
punaścapañcalakṣeṇabrahmasāmīpyamāpnuyāt  ŚivPcd
punaścapañcalakṣeṇa sārūpyaiśvaryamāpnuyāt  ŚivPab
āhatyaśatalakṣeṇasākṣādbrahmasamobhavet  ŚivPcd
kāryabrahmaṇa evaṃ hi sāyujyaṃpratipadya vai  ŚivPab
yatheṣṭaṃbhogamāpnotitadbrahmapralayāvadhi  ŚivPcd
punaḥ kalpāṃtarevṛtte brahmaputraḥ sajāyate  ŚivPab
punaścatapasādīptaḥkramānmuktobhaviṣyati  ŚivPcd
pṛthvyādikāryabhūtebhyolokāvainirmitāḥkramāt  ŚivPab
pātālādi ca satyāṃtaṃbrahmalokāścaturdaśa  ŚivPcd
satyādūrdhvaṃkṣamāṃtaṃvaiviṣṇulokāścaturdaśa  ŚivPab
kṣamalokekāryaviṣṇurvaikuṃṭhevarapattane  ŚivPcd
kāryalakṣmyāmahābhogirakṣāṃkṛtvā 'dhitiṣṭhati  ŚivPab
tadūrdhvagāścāśucyaṃtālokāṣṭāviṃśatiḥ sthitāḥ  ŚivPcd
śucauloketukailāserudrovaibhūtahṛtsthitaḥ  ŚivPab
ṣaḍuttarāścapañcāśadahiṃsāṃtāstadūrdhvagāḥ  ŚivPcd
ahiṃsālokamāsthāyajñānakailāsakepure  ŚivPab
kāryeśvarastirobhāvaṃsarvānkṛtvādhitiṣṭhati  ŚivPcd
tadaṃtekālacakraṃhikālātītastataḥparam  ŚivPab
śivenādhiṣṭhitastatrakālaścakreśvarāhvayaḥ  ŚivPcd
māhiṣaṃ dharmamāsthāyasarvānkālena yuṃjati  ŚivPab
asatyaścāśuciścaiva hiṃsācaivāthanirghṛṇā  ŚivPcd
asatyādicatuṣpādaḥsarvāṃśaḥ kāmarūpadhṛk  ŚivPab
nāstikyalakṣmīrduḥsaṃgovedabāhyadhvaniḥsadā  ŚivPcd
krodhasaṃgaḥkṛṣṇavarṇomahāmahiṣaveṣavān  ŚivPab
tāvanmaheśvaraḥproktastirodhāstāvadeva hi  ŚivPcd
tadarvākkarmabhogo hi tadūrdhvaṃjñānabhogakam  ŚivPab
tadarvākkarma māyāhijñānamāyā tadūrdhvakam  ŚivPcd
mā lakṣmīḥ karmabhogovaiyātimāyetikathyate  ŚivPab
mā lakṣmīrjñānabhogovaiyātimāyetikathyate  ŚivPcd
tadūrdhvaṃnityabhogohitadarvāṅnaśvaraṃviduḥ  ŚivPab
tadarvākcatirodhānaṃtadūrdhvaṃnatirodhanam  ŚivPcd
tadarvākpāśabaṃdhohitadūrdhvaṃnahibaṃdhanam  ŚivPab
tadarvākparivartaṃtekāmyakarmānusāriṇaḥ  ŚivPcd
niṣkāmakarmabhogastutadūrdhvaṃparikīrtitaḥ  ŚivPab
tadarvākparivartaṃtebiṃdupūjāparāyaṇāḥ  ŚivPcd
tadūrdhvaṃhivrajaṃtyevaniṣkāmāliṃgapūjakāḥ  ŚivPab
tadarvākparivartaṃtaṃśivānyasurapūjakāḥ  ŚivPcd
śivaikaniratāye ca tadūrdhvaṃsaṃprayāṃtite  ŚivPab
tadarvāgjīvakoṭiḥsyāttadūrdhvaṃparakoṭikāḥ  ŚivPcd
sāṃsārikāstadarvākca muktāḥ khalu tadūrdhvagāḥ  ŚivPab
tadarvākparivartaṃte prākṛtadravyapūjakāḥ  ŚivPcd
tadūrdhvaṃhivrajaṃtyetepauruṣadravyapūjakāḥ  ŚivPab
tadarvākchaktiliṃgaṃ tu śivaliṃgaṃ tadūrdhvakam  ŚivPcd
tadarvāgāvṛtaṃ liṃgaṃ tadūrdhvaṃ hi nirāvṛti  ŚivPab
tadarvākkalpitaṃ liṃgaṃ tadūrdhvaṃ vai na kalpitam  ŚivPcd
tadarvāgbāhyaliṃgaṃ syādaṃtaraṃgaṃ tadūrdhvakam  ŚivP ab
tadarvākchaktilokā hi śataṃ vai dvādaśādhikam  ŚivPcd
tadarvāgbiṃdurūpaṃ hi nādarūpaṃ taduttaram  ŚivPab
tadarvākkarmalokastu tadūrdhvaṃ jñānalokakaḥ  ŚivPcd
namaskārastadūrdhvaṃhimadāhaṃkāranāśanaḥ  ŚivPab
janijaṃtirodhānaṃnāniṣiddhyātate iti  ŚivPcd
jñānaśabdārtha evaṃ hi tirodhānanivāraṇāt  ŚivPab
tadarvākparivartaṃtehyādhibhautikapūjakāḥ  ŚivPcd
ādhyātmikārcakā eva tadūrdhvaṃsaṃprayāṃtivai  ŚivPab
tāvadvaivedibhāgaṃtanmahālokātmaliṃgake  ŚivPcd
prakṛtyādyaṣṭabaṃdhopivedyaṃtesaṃpratiṣṭhataḥ  ŚivPab
evametādṛśaṃjñeyaṃsarvaṃlaukikavaidikam  ŚivPcd
adharmamahiṣārūḍhaṃkālacakraṃtaraṃtite  ŚivPab
satyādidharmayuktāyeśivapūjāparāścaye  ŚivPcd
tadūrdhvaṃvṛṣabhodharmobrahmacaryasvarūpadhṛk  ŚivPab
satyādipādayuktastuśivalokāgrataḥsthitaḥ  ŚivPcd
kṣamāśṛṅgaḥ śamaśrotro vedadhvanivibhūṣitaḥ  ŚivPab
āstikyacakṣurniśvāsagurubuddhimanā vṛṣaḥ  ŚivPcd
kriyādivṛṣabhā jñeyāḥ kāraṇādiṣu sarvadā  ŚivPab
taṃ kriyāvṛṣabhaṃ dharmaṃ kālātītodhitiṣṭhati  ŚivPcd
brahmaviṣṇumaheśānāṃ svasvāyurdinamucyate  ŚivPab
tadūrdhvaṃ na dinaṃ rātrirna janmamaraṇādikam  ŚivP cd
punaḥ kāraṇasatyāṃtāḥ kāraṇabrahmaṇastathā  ŚivPab
gaṃdhādibhyastu bhūtebhyastadūrdhvaṃ nirmitāḥ sadā  ŚivPcd
sūkṣmagaṃdhasvarūpāhisthitālokāścaturdaśa  ŚivPab
punaḥ kāraṇaviṣṇorvaisthitā lokāścaturdaśa  ŚivPcd
punaḥkāraṇarudrasyalokāṣṭāviṃśakā matāḥ  ŚivPab
punaścakāraṇeśasyaṣaṭpañcāśattadūrdhvagāḥ  ŚivPcd
tataḥ paraṃbrahmacaryalokākhyaṃ śivasaṃmatam  ŚivPab
tatraivajñānakailāsepañcāvaraṇasaṃyute  ŚivPcd
pañcamaṃḍalasaṃyuktaṃpañcabrahmakalānvitam  ŚivPab
ādiśaktisamāyuktamādiliṃgaṃtutatravai  ŚivPcd
śivālayamidaṃproktaṃśivasyaparamātmanaḥ  ŚivPab
paraśaktyāsamāyuktastatraivaparameśvaraḥ  ŚivPcd
sṛṣṭiḥ sthitiścasaṃhārastirobhāvopyanugrahaḥ  ŚivPab
pañcakṛtyapravīṇo 'sausaccidānaṃdavigrahaḥ  ŚivPcd
dhyānadharmaḥ sadāyasyasadānugrahatatparaḥ  ŚivPab
samādhyāsanamāsīnaḥ svātmārāmovirājate  ŚivPcd
tasyasaṃdarśanaṃsāṃdhyaṃkarmadhyānādibhiḥ kramāt  ŚivPab
nityādikarmayajanācchivakarmamatirbhavet  ŚivPcd
kriyādiśivakarmabhyaḥ śivajñānaṃprasādhayet  ŚivPab
taddarśanagatāḥsarvemuktā eva nasaṃśayaḥ  ŚivPcd
muktirātmasvarūpeṇasvātmārāmatvamevahi  ŚivPab
kriyātapojapajñānadhyānadharmeṣususthitaḥ  ŚivPcd
śivasyadarśanaṃlabdhāsvātmārāmatvamevahi  ŚivPab
yathāraviḥsvakiraṇādaśuddhimapaneṣyati  ŚivPcd
kṛpāvicakṣaṇaḥśaṃbhurajñānamapaneṣyati  ŚivPab
ajñānavinivṛttautuśivajñānaṃpravartate  ŚivPcd
śivajñānātsvasvarūpamātmārāmatvameṣyati  ŚivPab
ātmārāmatvasaṃsiddhaukṛtakṛtyobhavennaraḥ  ŚivPcd
punaścaśatalakṣeṇabrahmaṇaḥpadamāpnuyāt  ŚivPab
punaścaśatalakṣeṇaviṣṇoḥpadamavāpnuyāt  ŚivPcd
punaścaśatalakṣeṇarudrasyapadamāpnuyāt  ŚivPab
punaśca śatalakṣeṇa aiśvaryaṃ padamāpnuyāt  ŚivPcd
punaścaivaṃvidhenaiva japena susamāhitaḥ  ŚivPab
śivalokādibhūtaṃ hi kālacakramavāpnuyāt  ŚivPcd
kālacakraṃpañcacakramekaikenakramottare  ŚivPab
sṛṣṭimohaubrahmacakraṃbhogamohautuvaiṣṇavam  ŚivPcd
kopamohauraudracakraṃbhramaṇaṃcaiśvaraṃviduḥ  ŚivPab
śivacakraṃjñānamohaupañcacakraṃvidurbudhāḥ  ŚivPcd
punaścadaśakoṭyā hi kāraṇabrahmaṇaḥ padam  ŚivPab
punaśca daśakoṭyāhitatpadaiśvaryamāpnuyāt  ŚivPcd
evaṃ krameṇa viṣṇvādeḥ padaṃlabdhvāmahaujasaḥ  ŚivPab
krameṇatatpadaiśvaryaṃ labdhvācaivamahātmanaḥ  ŚivPcd
śatakoṭimanuṃ japtvā pañcottaramataṃdritaḥ  ŚivPab
śivalokamavāpnotipañcamāvaraṇādbahiḥ  ŚivPcd
rājasaṃmaṃḍapaṃtatranaṃdīsaṃsthānamuttamam  ŚivPab
taporūpaścavṛṣabhastatraivaparidṛśyate  ŚivPcd
sadyojātasyatatsthānaṃpañcamāvaraṇaṃparam  ŚivPab
vāmadevasyacasthānaṃcaturthāvaraṇaṃpunaḥ  ŚivPcd
aghoranilayaṃpaścāttṛtīyāvaraṇaṃparam  ŚivPab
puruṣasyaivasāṃbasyadvitīyāvaraṇaṃśubham  ŚivPcd
īśānasyaparasyaivaprathamāvaraṇaṃtataḥ  ŚivPab
dhyānadharmasya ca sthānaṃpañcamaṃmaṃḍapaṃtataḥ  ŚivPcd
balināthasyasaṃsthānaṃtatrapūrṇāmṛtapradam  ŚivPab
caturthaṃmaṃḍapaṃpaścāccaṃdraśekharamūrtimat  ŚivPcd
somaskaṃdasyacasthānaṃtṛtīyaṃmaṃḍapaṃparam  ŚivPab
dvitīyaṃmaṃḍapaṃnṛtyamaṃḍapaṃprāhurāstikāḥ  ŚivPcd
prathamaṃmūlamāyāyāḥ sthānaṃtatraivaśobhanam  ŚivPab
tataḥ paraṃ garbhagṛhaṃliṃgasthānaṃ paraṃ śubham  ŚivPcd
nandisaṃsthānataḥ paścānnaviduḥ śivavaibhavam  ŚivPab
naṃdīśvarobahistiṣṭhanpañcākṣaramupāsate  ŚivPcd
evaṃ gurukramāllabdhaṃ naṃdīśācca mayāpunaḥ  ŚivPab
tataḥ paraṃsvasaṃvedyaṃ śive naivānubhāvitam  ŚivPcd
śivasyakṛpayāsākṣācchivalokasyavaibhavam  ŚivPab
vijñātuṃśakyate sarvairnānyathetyāhurāstikāḥ  ŚivPcd
evaṃkrameṇamuktāḥsyurbrāhmaṇāvaijiteṃdriyaḥ  ŚivPab
anyeṣāṃ ca kramaṃvakṣye gadataḥ śṛṇutādarāt  ŚivPcd
gurūpadeśājjāpyaṃvaibrāhmaṇānāṃnamo 'ṃtakam  ŚivPab
pañcākṣaraṃ pañcalakṣamāyuṣyaṃprajapedvidhiḥ  ŚivPcd
strītvāpanayanārthaṃtupañcalakṣaṃjapetpunaḥ  ŚivPab
maṃtreṇapuruṣobhūtvākramānmuktobhavedbudhaḥ  ŚivPcd
kṣatriyaḥpañcalakṣeṇakṣattratvamapaneṣyati  ŚivPab
punaścapañcalakṣeṇakṣattriyobrāhmaṇobhavet  ŚivPcd
maṃtrasiddhirjapāccaivakramānmuktobhavainnaraḥ  ŚivPab
vaiśyastupañcalakṣeṇavaiśyatvamapaneṣyati  ŚivPcd
punaścapañcalakṣeṇamaṃtrakṣattriya ucyate  ŚivPab
punaścapañcalakṣeṇa kṣattratvamapaneṣyati  ŚivPcd
punaścapañcalakṣeṇamaṃtrabrāhmaṇa ucyate  ŚivPab
śūdraścaivanamoṃtena pañcaviṃśatilakṣataḥ  ŚivPcd
